Fri Oct  1 00:06:30 2004  Joe Orton  <joe@manyfish.co.uk>

	XML declaration.  Remove encoding mess.  Write respect-encoding
	into <options>.
	(site_read_stored_state_new): Fail if encoding from declaration
	and config don't match.

Fri Feb  7 16:52:36 2003  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Update for autoconf 2.5.x, simplifications.
	Fix to always require an XML parser.

Fri Feb  7 16:49:34 2003  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (site_write_stored_state): Use single quotes for
	sitestate and saved-by attributes.

Sun Nov 17 10:22:33 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.c (site_get_protoname): Update to use proto_string
	field of site object.
	(everywhere): Update for neon 0.22 API.

Mon Nov 11 14:23:04 2002  Joe Orton  <joe@manyfish.co.uk>

	Ensure trailing slash is used in Request-URI for collections.
	
	* src/davdriver.c (coll_escape): New function.
	(dir_create, dir_remove):

Mon Nov 11 14:21:27 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/rcfile.c (rcfile_read): Always fill in proto_string field.
	(rcfile_write): Write out proto_string field as protocol name.

	* src/sites.h (struct site): Make proto_string field always valid.

Tue Nov  5 20:54:11 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (file_read): Use ne_begin_request/ne_end_request
	directly, rather than obsolete ne_read_file.
	(get_server_port): Use ne_service_lookup.
	(h2s): Adjust for error codes in neon >=0.20.

Tue Nov  5 20:47:15 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (syserr): Renamed from set_err, take errno
	value.  Updated all callers.

Tue Nov  5 20:44:43 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (main, version): Use PACKAGE_NAME,
	PACKAGE_VERSION.

Tue Nov  5 20:44:10 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/sitefiles.c (file_full_local): Use ne_concat.

Tue Nov  5 20:42:38 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/rshdriver.c: Use ne_vsnprintf throughout.

Tue Nov  5 20:41:13 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (set_err): Use varargs-style ne_set_error;
	simplify callers.

Sat Aug 31 23:46:31 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/ftpdriver.c (init): Enable usecwd support.

	* src/rcfile.c (rcfile_read, rcfile_write): Support 'ftp usecwd'
	config option.

Sat Aug 31 23:43:20 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (file_download): Open local file with O_TRUNC.

Sat Aug 31 23:41:15 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (maybe_chdir, ftp_set_usecwd): New functions.
	(struct ftp_session_s): Add 'cwd' field.
	(ftp_put): Call maybe_chdir before uploading.
	(ftp_login): Invalidate stored 'cwd'.

Mon Mar 11 22:04:43 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (site_write_stored_state): Escape any non-ASCII
	characters.

Mon Feb 25 20:42:38 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_fetch): Use ne_shave rather than STRIP_EOL.

Mon Feb 25 20:41:09 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/rshdriver.c (fetch_list): Removed.

Sun Jan 13 21:56:08 2002  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Create 'intl' directory too.

Sun Jan 13 21:11:38 2002  Joe Orton  <joe@manyfish.co.uk>

	* doc/changes.awk: Comment update from Peter Moulder.

Sun Jan 13 20:55:17 2002  Joe Orton  <joe@manyfish.co.uk>

	Build system cleanups from Peter Moulder:

	* Makefile.in: Replace sc_datadir with pkgdatadir.  Add ALL_CFLAGS
	as the concatenation of INCLUDES, CPPFLAGS, CFLAGS.  Update
	.PHONY; add .SUFFIXES.  Use MKINSTALLDIRS rather than "$(INSTALL)
	-d".  
	(install*): Support DESTDIR.  (uninstall-nls): New target.

	* configure.in: Export NLSUNINSTALL.  Use INCLUDES rather than
	CFLAGS where appropriate.  Add LIBGLADE_CFLAGS to INCLUDES for
	GNOME frontend build.

Sun Jan 13 20:41:33 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (act_on_site): Fix typo in verify error output
	(thanks to Thomas Schultz).
	
Sun Jan 13 20:14:46 2002  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (pfind_results): Fix when absoluteURI given
	using "https://" scheme.  Better debugging.

Wed Jan  9 23:05:19 2002  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in (install-xsitecopy): Fix installing HTML docs.

Wed Jan  9 20:59:21 2002  Joe Orton  <joe@manyfish.co.uk>

	* .release.sh: Generate xsitecopy documentation from SGML sources.

Wed Jan  9 20:54:50 2002  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Simplify handling of XSC_DOCS and XSC_PNGS.

	* Makefile.in: Changes from Peter Moulder:
	(subdirs, clean): Use `cd && make'.
	(distclean): Act recursively.

Sun Jan  6 23:18:40 2002  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Fix GNOME_INCLUDEDIR include (Olaf Hering).

Sun Jan  6 10:03:42 2002  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Cleanup.

Mon Dec 31 00:57:53 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (file_move): Always overwrite destination
	resource.

Thu Dec 20 09:31:27 2001  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in (install-nls): Fix for non-GNU make.

Thu Dec 20 01:22:36 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Bumped to 0.11.1.

Thu Dec 20 01:17:07 2001  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in, configure.in: Cleanups of CFLAGS/CPPFLAGS usage.
	Don't add "-I/lib" to CFLAGS.

Thu Dec 20 01:07:39 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Add INTLLIBS to LIBS if NLS enabled.  Add intl dir
	to front of SUBDIRS, so that libintl.h is generated early.

Sat Dec  8 01:36:03 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Remove --extra-{includes,libs}, off_t format
	string detection.  Require that an external neon is version 0.18
	or later.  Don't need zlib support in a bundled neon build.
	Display SSL library detected.

Sat Dec  8 01:27:50 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (fe_can_update, fe_fetch_found): Use
	NE_FMT_OFF_T for off_t format string.

	* src/sitestore.c (site_write_stored_state): Similarly.

Sat Dec  8 01:27:10 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (get_username): Simplify, pass in the buffer.
	(fe_login): Updated for new fe_login API.

Sat Dec  8 00:00:03 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (auth_common, server_auth_cb, proxy_auth_cb):
	Updated for neon 0.18 auth API, fe_login changes.

Fri Dec  7 23:53:28 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_set_server, ftp_login): Store username and
	password as fixed-size buffers; adapt for fe_login change.

Fri Dec  7 23:52:28 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/frontend.h (fe_login): Pass username and password as
	fixed-size buffers.

Sat Nov 17 18:52:56 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (fe_verified): Implemented.  (abort_handler):
	Dump core on segfaults.  (act_on_site): Update for site_verify
	interface changes.  (usage): Advertise --verify support.

Sat Nov 17 18:46:59 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/frontend.h (fe_verified): Pass const char * filename rather
	than a struct site_file *.

	* src/sites.c (site_verify_compare): Fixes.  Updated for
	fe_verified change.  (site_verify): Added a 'numremoved' argument.

Sun Nov  4 22:46:23 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.c (munge_modtime): Split out of site_fetch_walk.

Sun Nov  4 22:07:50 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c: Update for neon 0.17 API. Manually
	escape/unescape URIs.

Sun Nov  4 19:49:52 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in, po/nn.po: Added 'nn' translation from
	Karl Ove Hufthammer <huftis@bigfoot.com>.

Sun Nov  4 19:12:26 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.c (synch_files): Call file_downloaded after setting
	file permissions.

Sun Nov  4 16:58:28 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.c (site_fetch_walk): Set stored modtime of new files
	to the current date/time.

Sun Sep 23 21:38:54 2001  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Remove DEFS.  Add -DLOCALEDIR into CFLAGS.

	* configure.in: Remove SDEFS/DEFS.  Add -DHAVE_CONFIG_H to CFLAGS.

	* po/Makefile.in.in: Remove from CVS, add at autogen.sh time.

Sun Sep 23 20:36:10 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.h (struct site): Add http_tolerant field.

	* src/rcfile.c (rcfile_read): Handle "http tolerant" option.

	* src/davdriver.c (init): Skip OPTIONS check if http_tolerant is
	set.

Sun Sep 23 20:33:44 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (ENABLE_PROGRESS, DISABLE_PROGRESS): New macros.
	(file_upload, file_upload_cond, file_download, file_read):
	Conditionally enable progress callbacks for interesting transfers.

Sun Jun 24 16:21:41 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Check out to print integers of type off_t, and
	define FORMAT_OFF_T apropriately.

Sun Jun 24 16:17:43 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (site_write_stored_state): Use FORMAT_OFF_T to
	print integers of type off_t.  (end_element): Fix warning, size_t
	is unsigned.

Sun Jun 10 11:54:38 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/davdriver.c (end_element): Don't check for private pointer
	is NULL.

Sun Jun 10 11:48:59 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/frontend.h: Add back 'enum fe_status', and use it in
	fe_connection.

Sun Jun 10 11:47:47 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_decode_perms): Better algorithm from Michael
	Lindner <mikel@att.net>.

Sun Jun 10 03:33:53 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (fe_can_update): Print number of bytes to
	upload for files.

Sat Jun  9 21:56:11 2001  Joe Orton  <joe@manyfish.co.uk>

	* */*: Updated for neon 0.15 symbol changes.

Tue May 29 20:55:18 2001  Joe Orton  <joe@manyfish.co.uk>

	* po/Makefile.in.in: Replaced with copy from gettext 0.10.37.

	* intl/*: Updated to gettext 0.10.37.

Sun Apr 22 19:54:21 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sites.c (site_fetch): Don't fetch checksums if main fetch
	failed.  Only need modtimes in fetch if using safe mode or state
	timesize.

Wed Apr 18 00:56:26 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (decode_utf8_double): Remove redundant function.

Tue Apr 17 10:01:10 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/rshdriver.c (run_rsh): Make sure the buffer is
	NUL-terminated. (Nobuyuki Tsuchimura).

Fri Mar  2 17:55:29 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/ftp.c (ftp_read_pasv): Recognise address/port info when not
	in parentheses. (patch by Rob Funk <rfunk@funknet.net>).

Sun Feb 18 16:57:22 2001  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Note that 'make install' might only work as root.

Wed Feb 14 23:41:33 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Bumped version to 0.10.15.

Wed Feb 14 23:39:09 2001  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Remove bogus PHONY, add an 'all' target.

Wed Feb 14 23:22:57 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sitestore.c (end_element) [DEBUGGING]: Comment-out tokens
	after #endif.

Wed Feb 14 23:21:09 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c: Removed trailing comma in actions enum.

Wed Feb 14 22:59:40 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/sitefiles.c (file_perms_changed): The perms have always
	changed in nooverwrite mode.

Wed Feb 14 22:37:07 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Add AC_TYPE_SIGNAL.

Wed Feb 14 22:34:50 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/ftpdriver.c (init): Don't return SITE_ERRORS only
	SITE_FAILED.

Wed Feb 14 22:33:36 2001  Joe Orton  <joe@manyfish.co.uk>

	* src/console_fe.c (abort_handler, quit_handler): Use RETSIGTYPE
	for return type.

Sun Jan 28 22:44:35 2001  Joe Orton  <joe@manyfish.co.uk>

	* configure.in: Add intl and po to SUBDIRS when NLS is being
	built.  Remove NLSTARGS.  Generate intl/Makefile.  Use
	NEON_REQUIRE to require neon 0.10 or later.

Sun Jan 28 22:43:26 2001  Joe Orton  <joe@manyfish.co.uk>

	* Makefile.in: Remove NLSTARGS, and display the recursion steps in
	subdirs.

Sun Jan 28 10:30:07 2001  Joe Orton  <joe@manyfish.co.uk>

